#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#
#           Steinway Legends: Grand Edition - 2006 - 21-CD Box Set           #::
#                                                                            #::
#      Ripped w/EAC v0.99pb4 (Secure) :: Encoded w/libFlake v0.1 -11 -V      #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 657 files / 5,604.71MB (5,876,962,156 bytes)     |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 21)                         |
|   Date Released ___________ 2006                                             |
|   Genre(s) ________________ Classical                                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   Steinway & Sons, for over 150 years the maker of the world's finest        |
|   pianos and the symbol of quality and excellence to generations, joins      |
|   forces with Universal Classics, home to history's greatest pianists on     |
|   the Deutsche Grammophon, Decca and Philips labels, to present the          |
|   Steinway Legends Grand Edition, an impressive box that holds all 10        |
|   Steinway Legends packages in the series in a unique "Steinway Series D"    |
|   Piano Box.                                                                 |
|                                                                              |
|   Boxed set includes the complete Steinway Legends series on 20 compact      |
|   discs (that's 301 tracks!) plus a special bonus CD. Each title features    |
|   "spot-on" repertoire choices of legendary pianists that have strong        |
|   associations with Steinway & Sons, along with informative notes and        |
|   unique packaging.                                                          |
|                                                                              |
|   Each album includes two long-playing CDs housed in high gloss black        |
|   digipacks with Steinway & Sons logo & iconography embossed in gold brass   |
|   on the cover--just like on the real Steinway piano! Bonus CD--Steinway     |
|   Legends in the Making--features three great pianists from the current      |
|   generation of Steinway artists--Helene Grimaud, Yundi Li and Lang Lang.    |
|                                                                              |
|   Only available as part of the Grand Edition boxed set. Souvenir Photo      |
|   Album--Boxed set includes a big (10? x 6?), full color 40-page booklet     |
|   that offers a rare glimpse into the world of Steinway & Sons - chock       |
|   full of rare photos, unique memorabilia, autograph reproductions and       |
|   testimonials all from the personal archive of Steinway & Sons and more!    |
|   Packaging--CDs and booklet housed in a beautiful reproduction of a         |
|   Steinway Series D Grand Piano--with incredible detail--including full      |
|   keyboard, working piano lid and sweeping body that is the unmistakable     |
|   look of a Steinway.                                                        |
|                                                                              |
|   Grand Edition includes these great titles: Steinway Legends Martha         |
|   Argerich, Steinway Legends Claudio Arrau, Steinway Legends Vladimir        |
|   Ashkenazy, Steinway Legends Alfred Brendel, Steinway Legends Emil          |
|   Gilels, Steinway Legends Vladimir Horowitz, Steinway Legends Wilhelm       |
|   Kempff, Steinway Legends Arturo Benedetti Michelangeli, Steinway Legends   |
|   Maurizio Pollini, Steinway Legends Mitsuko Uchida, and Steinway Legends    |
|   in the Making.                                                             |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   006 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h00m56s   |
|   007 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h02m26s   |
|   008 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h01m05s   |
|   009 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h00m49s   |
|   010 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h01m39s   |
|   011 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h01m59s   |
|   012 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h02m01s   |
|   013 | Schumann: Kinderszenen (Scenes from Childhood), Op.... | 00h02m07s   |
|   014 | Brahms: Scherzo in E-flat minor, Op. 4 ............... | 00h08m57s   |
|   015 | Brahms: Piano Pieces, Op. 119: No. 1 Intermezzo in ... | 00h03m30s   |
|   016 | Brahms: Piano Pieces, Op. 119: No. 2 Intermezzo in ... | 00h04m37s   |
|   017 | Brahms: Piano Pieces, Op. 119: No. 3 Intermezzo in ... | 00h01m43s   |
|   018 | Brahms: Piano Pieces, Op. 119: No. 4 Rhapsody in E-... | 00h05m08s   |
|   019 | Liszt: Two Legends, S. 175: 1. St Francis of Assisi... | 00h09m55s   |
|   020 | Liszt: Two Legends, S. 175: 2. St Francis de Paola ... | 00h08m47s   |
|   021 | Beethoven: Piano Sonata No. 8 in C minor, Op. 13 'P... | 00h07m45s   |
|   022 | Beethoven: Piano Sonata No. 8 in C minor, Op. 13 'P... | 00h04m51s   |
|   023 | Beethoven: Piano Sonata No. 8 in C minor, Op. 13 'P... | 00h04m31s   |
|   *** | Disc 17, Michelangeli I .............................. | 01h15m20s   |
|   001 | Scarlatti: Sonata in C minor, K. 11 .................. | 00h02m53s   |
|   002 | Scarlatti: Sonata in C major, K. 159 ................. | 00h02m25s   |
|   003 | Scarlatti: Sonata in A major, K. 322 ................. | 00h03m18s   |
|   004 | Beethoven: Piano Sonata No. 4 in E-flat major, Op. ... | 00h09m56s   |
|   005 | Beethoven: Piano Sonata No. 4 in E-flat major, Op. ... | 00h08m39s   |
|   006 | Beethoven: Piano Sonata No. 4 in E-flat major, Op. ... | 00h05m28s   |
|   007 | Beethoven: Piano Sonata No. 4 in E-flat major, Op. ... | 00h07m41s   |
|   008 | Brahms: 4 Ballades, Op. 10: No. 1 in D minor ......... | 00h04m36s   |
|   009 | Debussy: Images, Book 1: Reflets dans l'eau .......... | 00h04m55s   |
|   010 | Debussy: Images, Book 2: Et la lune descend sur le ... | 00h05m18s   |
|   011 | Debussy: Images, Book 2: Poissons d'or ............... | 00h04m03s   |
|   012 | Debussy: Children's Corner: I. Doctor Gradus ad Par... | 00h02m21s   |
|   013 | Debussy: Children's Corner: II. Jimbo's Lullaby ...... | 00h03m29s   |
|   014 | Debussy: Children's Corner: III. Serenade for the Doll | 00h02m16s   |
|   015 | Debussy: Children's Corner: IV. The Snow is dancing .. | 00h02m38s   |
|   016 | Debussy: Children's Corner: V. The little Shepherd ... | 00h02m29s   |
|   017 | Debussy: Children's Corner: VI. Golliwogg's Cakewalk . | 00h02m57s   |
|   *** | Disc 18, Michelangeli II ............................. | 01h17m06s   |
|   001 | Chopin: Ballade No. 1 in G minor, Op. 23: Largo - M... | 00h09m17s   |
|   002 | Chopin: Scherzo No. 2 in B-flat major, Op. 31: Pres... | 00h11m02s   |
|   003 | Chopin: Mazurka No. 25 in B minor, Op. 33 No. 4: Mesto | 00h06m20s   |
|   004 | Chopin: Pr??lude No. 25 in C-sharp minor, Op. 45: S... | 00h04m53s   |
|   005 | Schumann: Faschingsschwank aus Wien, Op. 26: I. All... | 00h10m14s   |
|   006 | Schumann: Faschingsschwank aus Wien, Op. 26: II. Ro... | 00h03m11s   |
|   007 | Schumann: Faschingsschwank aus Wien, Op. 26: III. S... | 00h02m21s   |
|   008 | Schumann: Faschingsschwank aus Wien, Op. 26: IV. In... | 00h02m18s   |
|   009 | Schumann: Faschingsschwank aus Wien, Op. 26: V. Fin... | 00h04m55s   |
|   010 | Schubert: Sonata for Piano No. 4 in A minor, D 537:... | 00h10m08s   |
|   011 | Schubert: Sonata for Piano No. 4 in A minor, D 537:... | 00h07m31s   |
|   012 | Schubert: Sonata for Piano No. 4 in A minor, D 537:... | 00h04m56s   |
|   *** | Disc 19, Brendel I ................................... | 01h15m58s   |
|   001 | JS Bach: Chromatic Fantasy and Fugue in D minor, BW... | 00h13m06s   |
|   002 | Haydn: Piano Sonata in C major, Hob. XVI:50: I. All... | 00h10m11s   |
|   003 | Haydn: Piano Sonata in C major, Hob. XVI:50: II. Ad... | 00h05m52s   |
|   004 | Haydn: Piano Sonata in C major, Hob. XVI:50: III. A... | 00h02m22s   |
|   005 | Mozart: Fantasia in C minor, K. 396 .................. | 00h11m48s   |
|   006 | Schubert: Klavierst??ck No. 2 in E-flat major, D. 946  | 00h09m42s   |
|   007 | Liszt: Nuages gris, S. 199 ........................... | 00h02m32s   |
|   008 | Liszt: En reve. Nocturne, S. 207 ..................... | 00h02m14s   |
|   009 | Wagner: Venezia, S. 201 .............................. | 00h02m33s   |
|   010 | Liszt: Ann??es de p??lerinage - Deuxi??me Ann??e: I... | 00h15m38s   |
|   *** | Disc 20, Brendel II .................................. | 01h15m21s   |
|   001 | Beethoven: Piano Sonata No. 23 in F minor, Op. 57 '... | 00h10m02s   |
|   002 | Beethoven: Piano Sonata No. 23 in F minor, Op. 57 '... | 00h06m11s   |
|   003 | Beethoven: Piano Sonata No. 23 in F minor, Op. 57 '... | 00h08m29s   |
|   004 | Beethoven: Bagatelle in A minor,  'F??r Elise', WoO 59 | 00h03m34s   |
|   005 | Schumann: Fantasiest??cke, Op. 12: 1. Des Abends ..... | 00h03m45s   |
|   006 | Schumann: Fantasiest??cke, Op. 12: 2. Aufschwung ..... | 00h03m13s   |
|   007 | Schumann: Fantasiest??cke, Op. 12: 3. Warum? ......... | 00h02m22s   |
|   008 | Schumann: Fantasiest??cke, Op. 12: 4. Grillen ........ | 00h03m10s   |
|   009 | Schumann: Fantasiest??cke, Op. 12: 5. In der Nacht ... | 00h04m07s   |
|   010 | Schumann: Fantasiest??cke, Op. 12: 6. Fabel .......... | 00h02m54s   |
|   011 | Schumann: Fantasiest??cke, Op. 12: 7. Traumes Wirren . | 00h02m35s   |
|   012 | Schumann: Fantasiest??cke, Op. 12: 8. Ende von Lied .. | 00h05m35s   |
|   013 | Mozart: Piano Sonata No. 10 in C major, K. 330: I. ... | 00h07m07s   |
|   014 | Mozart: Piano Sonata No. 10 in C major, K. 330: II.... | 00h05m59s   |
|   015 | Mozart: Piano Sonata No. 10 in C major, K. 330: III... | 00h06m18s   |
|   *** | Disc 21, Legends in the Making ....................... | 00h45m46s   |
|   001 | H??l??ne Grimaud, piano - Beethoven: Piano Sonata N... | 00h08m22s   |
|   002 | H??l??ne Grimaud, piano - Beethoven: Piano Sonata N... | 00h07m39s   |
|   003 | H??l??ne Grimaud, piano - Beethoven: Piano Sonata N... | 00h06m02s   |
|   004 | Yundi Li, piano - Chopin: Grande polonaise brillant... | 00h05m03s   |
|   005 | Yundi Li, piano - Chopin: Grande polonaise brillant... | 00h09m32s   |
|   006 | Lang Lang, piano - Liszt (arr. Horowitz): Hungarian... | 00h09m08s   |
|   ----+--------------------------------------------------------+----------   |
|   Total Length ____________ 26h15m23s (94,523,201 ms)                        |
|                                                                              |
+------------------------------------------------------------------------------+

    +-----------+
+---+ Audio Rip +--------------------------------------------------------------+
|   +-----------+                                                              |
|   Ripped with _____________ Exact Audio Copy v0.99pb4 (Secure)               |
|   Encoded with ____________ FLAC (Flake#0.1)                                 |
|   Encoding Stats __________ 461kbps / 44.1kHz / VBR / 16 / Stereo            |
|   Tag(s) __________________ Vorbis                                           |
|   Includes Album Artwork __ Yes                                              |
|   Includes .LOG File(s) ___ Yes                                              |
|   Includes .CUE File(s) ___ Yes                                              |
|   Includes Playlist(s) ____ Yes                                              |
|                                                                              |
+------------------------------------------------------------------------------+

2012/02/19 @ 22:18:58.796
